name,name_fr,FIFA,IOC,currency_alphabetic_code,currency_country_name,currency_name
Afghanistan,Afghanistan,AFG,AFG,AFN,AFGHANISTAN,Afghani
Albania,Albanie,ALB,ALB,ALL,ALBANIA,Lek
Algeria,Algérie,ALG,ALG,DZD,ALGERIA,Algerian Dinar
American Samoa,Samoa Américaines,ASA,ASA,USD,AMERICAN SAMOA,US Dollar
Andorra,Andorre,AND,AND,EUR,ANDORRA,Euro
Angola,Angola,ANG,ANG,AOA,ANGOLA,Kwanza
Anguilla,Anguilla,AIA,AIA,XCD,ANGUILLA,East Caribbean Dollar
Antarctica,Antarctique,ROS, ,,ANTARCTICA,No universal currency
Antigua and Barbuda,Antigua-Et-Barbuda,ATG,ANT,XCD,ANTIGUA AND BARBUDA,East Caribbean Dollar
Argentina,Argentine,ARG,ARG,ARS,ARGENTINA,Argentine Peso
Armenia,Arménie,ARM,ARM,AMD,ARMENIA,Armenian Dram
Aruba,Aruba,ARU,ARU,AWG,ARUBA,Aruban Florin
Australia,Australie,AUS,AUS,AUD,AUSTRALIA,Australian Dollar
Austria,Autriche,AUT,AUT,EUR,AUSTRIA,Euro
Azerbaijan,Azerbaïdjan,AZE,AZE,AZN,AZERBAIJAN,Azerbaijanian Manat
Bahamas,Bahamas,BAH,BAH,BSD,BAHAMAS,Bahamian Dollar
Bahrain,Bahreïn,BHR,BRN,BHD,BAHRAIN,Bahraini Dinar
Bangladesh,Bangladesh,BAN,BAN,BDT,BANGLADESH,Taka
Barbados,Barbade,BRB,BAR,BBD,BARBADOS,Barbados Dollar
Belarus,Bélarus,BLR,BLR,BYR,BELARUS,Belarussian Ruble
Belgium,Belgique,BEL,BEL,EUR,BELGIUM,Euro
Belize,Belize,BLZ,BIZ,BZD,BELIZE,Belize Dollar
Benin,Bénin,BEN,BEN,XOF,BENIN,CFA Franc BCEAO
Bermuda,Bermudes,BER,BER,BMD,BERMUDA,Bermudian Dollar
Bhutan,Bhoutan,BHU,BHU,INR,BHUTAN,Indian Rupee
Bolivia,"Bolivie, l'État Plurinational de",BOL,BOL,BOB,"BOLIVIA, PLURINATIONAL STATE OF",Boliviano
"Bonaire, Sint Eustatius and Saba","Bonaire, Saint-Eustache et Saba",ANT,AHO,USD,"BONAIRE, SINT EUSTATIUS AND SABA",US Dollar
Bosnia and Herzegovina,Bosnie-Herzégovine,BIH,BIH,BAM,BOSNIA AND HERZEGOVINA,Convertible Mark
Botswana,Botswana,BOT,BOT,BWP,BOTSWANA,Pula
Bouvet Island,"Bouvet, Île",, ,NOK,BOUVET ISLAND,Norwegian Krone
Brazil,Brésil,BRA,BRA,BRL,BRAZIL,Brazilian Real
British Indian Ocean Territory,"Océan Indien, Territoire Britannique de l'",, ,USD,BRITISH INDIAN OCEAN TERRITORY,US Dollar
Brunei,Brunei Darussalam,BRU,BRU,BND,BRUNEI DARUSSALAM,Brunei Dollar
Bulgaria,Bulgarie,BUL,BUL,BGN,BULGARIA,Bulgarian Lev
Burkina Faso,Burkina Faso,BFA,BUR,XOF,BURKINA FASO,CFA Franc BCEAO
Burundi,Burundi,BDI,BDI,BIF,BURUNDI,Burundi Franc
Cambodia,Cambodge,CAM,CAM,KHR,CAMBODIA,Riel
Cameroon,Cameroun,CMR,CMR,XAF,CAMEROON,CFA Franc BEAC
Canada,Canada,CAN,CAN,CAD,CANADA,Canadian Dollar
Cape Verde,Cap-Vert,CPV,CPV,CVE,CABO VERDE,Cabo Verde Escudo
Cayman Islands,"Caïmans, Îles",CAY,CAY,KYD,CAYMAN ISLANDS,Cayman Islands Dollar
Central African Republic,"Centrafricaine, République",CTA,CAF,XAF,CENTRAL AFRICAN REPUBLIC,CFA Franc BEAC
Chad,Tchad,CHA,CHA,XAF,CHAD,CFA Franc BEAC
Chile,Chili,CHI,CHI,CLP,CHILE,Chilean Peso
China,Chine,CHN,CHN,CNY,CHINA,Yuan Renminbi
Christmas Island,"Christmas, Île",CXR, ,AUD,CHRISTMAS ISLAND,Australian Dollar
Cocos (Keeling) Islands,"Cocos (Keeling), Îles",CCK, ,AUD,COCOS (KEELING) ISLANDS,Australian Dollar
Colombia,Colombie,COL,COL,COP,COLOMBIA,Colombian Peso
Comoros,Comores,COM,COM,KMF,COMOROS,Comoro Franc
Congo,Congo,CGO,CGO,XAF,CONGO,CFA Franc BEAC
Cook Islands,"Cook, Îles",COK,COK,NZD,COOK ISLANDS,New Zealand Dollar
Costa Rica,Costa Rica,CRC,CRC,CRC,COSTA RICA,Costa Rican Colon
Croatia,Croatie,CRO,CRO,HRK,CROATIA,Croatian Kuna
Cuba,Cuba,CUB,CUB,CUP,CUBA,Cuban Peso
Curacao,Curaçao,,,ANG,CURAÇAO,Netherlands Antillean Guilder
Cyprus,Chypre,CYP,CYP,EUR,CYPRUS,Euro
Czech Republic,"Tchèque, République",CZE,CZE,CZK,CZECH REPUBLIC,Czech Koruna
Cote d'Ivoire,Cote d'Ivoire,CIV,CIV,XOF,CÔTE D'IVOIRE,CFA Franc BCEAO
Denmark,Danemark,DEN,DEN,DKK,DENMARK,Danish Krone
Djibouti,Djibouti,DJI,DJI,DJF,DJIBOUTI,Djibouti Franc
Dominica,Dominique,DMA,DMA,XCD,DOMINICA,East Caribbean Dollar
Dominican Republic,"Dominicaine, République",DOM,DOM,DOP,DOMINICAN REPUBLIC,Dominican Peso
Ecuador,Équateur,ECU,ECU,USD,ECUADOR,US Dollar
Egypt,Égypte,EGY,EGY,EGP,EGYPT,Egyptian Pound
El Salvador,El Salvador,SLV,ESA,USD,EL SALVADOR,US Dollar
Equatorial Guinea,Guinée Équatoriale,EQG,GEQ,XAF,EQUATORIAL GUINEA,CFA Franc BEAC
Eritrea,Érythrée,ERI,ERI,ERN,ERITREA,Nakfa
Estonia,Estonie,EST,EST,EUR,ESTONIA,Euro
Ethiopia,Éthiopie,ETH,ETH,ETB,ETHIOPIA,Ethiopian Birr
Falkland Islands,"Falkland, Îles (Malvinas)",FLK,FLK,FKP,FALKLAND ISLANDS (MALVINAS),Falkland Islands Pound
Faroe Islands,"Féroé, Îles",FRO,FAR,DKK,FAROE ISLANDS,Danish Krone
Fiji,Fidji,FIJ,FIJ,FJD,FIJI,Fiji Dollar
Finland,Finlande,FIN,FIN,EUR,FINLAND,Euro
France,France,FRA,FRA,EUR,FRANCE,Euro
French Guiana,Guyane Française,GUF,FGU,EUR,FRENCH GUIANA,Euro
French Polynesia,Polynésie Française,TAH,FPO,XPF,FRENCH POLYNESIA,CFP Franc
French Southern Territories,Terres Australes Françaises,, ,EUR,FRENCH SOUTHERN TERRITORIES,Euro
Gabon,Gabon,GAB,GAB,XAF,GABON,CFA Franc BEAC
Gambia,Gambie,GAM,GAM,GMD,GAMBIA,Dalasi
Georgia,Géorgie,GEO,GEO,GEL,GEORGIA,Lari
Germany,Allemagne,GER,GER,EUR,GERMANY,Euro
Ghana,Ghana,GHA,GHA,GHS,GHANA,Ghana Cedi
Gibraltar,Gibraltar,GBZ,GIB,GIP,GIBRALTAR,Gibraltar Pound
Greece,Grèce,GRE,GRE,EUR,GREECE,Euro
Greenland,Groenland,GRL,GRL,DKK,GREENLAND,Danish Krone
Grenada,Grenade,GRN,GRN,XCD,GRENADA,East Caribbean Dollar
Guadeloupe,Guadeloupe,GLP,GUD,EUR,GUADELOUPE,Euro
Guam,Guam,GUM,GUM,USD,GUAM,US Dollar
Guatemala,Guatemala,GUA,GUA,GTQ,GUATEMALA,Quetzal
Guernsey,Guernesey,GBG, ,GBP,GUERNSEY,Pound Sterling
Guinea,Guinée,GUI,GUI,GNF,GUINEA,Guinea Franc
Guinea-Bissau,Guinée-Bissau,GNB,GBS,XOF,GUINEA-BISSAU,CFA Franc BCEAO
Guyana,Guyana,GUY,GUY,GYD,GUYANA,Guyana Dollar
Haiti,Haïti,HAI,HAI,USD,HAITI,US Dollar
Holy See (Vatican City State),Saint-Siège (État de la Cité du Vatican),VAT, ,EUR,HOLY SEE (VATICAN CITY STATE),Euro
Honduras,Honduras,HON,HON,HNL,HONDURAS,Lempira
Hong Kong,Hong Kong,HKG,HKG,HKD,HONG KONG,Hong Kong Dollar
Hungary,Hongrie,HUN,HUN,HUF,HUNGARY,Forint
Iceland,Islande,ISL,ISL,ISK,ICELAND,Iceland Krona
India,Inde,IND,IND,INR,INDIA,Indian Rupee
Indonesia,Indonésie,IDN,INA,IDR,INDONESIA,Rupiah
Iran,"Iran, République Islamique d'",IRN,IRI,IRR,"IRAN, ISLAMIC REPUBLIC OF",Iranian Rial
Iraq,Iraq,IRQ,IRQ,IQD,IRAQ,Iraqi Dinar
Ireland,Irlande,IRL,IRL,EUR,IRELAND,Euro
Isle of Man,Île de Man,GBM, ,GBP,ISLE OF MAN,Pound Sterling
Israel,Israël,ISR,ISR,ILS,ISRAEL,New Israeli Sheqel
Italy,Italie,ITA,ITA,EUR,ITALY,Euro
Jamaica,Jamaïque,JAM,JAM,JMD,JAMAICA,Jamaican Dollar
Japan,Japon,JPN,JPN,JPY,JAPAN,Yen
Jersey,Jersey,GBJ, ,GBP,JERSEY,Pound Sterling
Jordan,Jordanie,JOR,JOR,JOD,JORDAN,Jordanian Dinar
Kazakhstan,Kazakhstan,KAZ,KAZ,KZT,KAZAKHSTAN,Tenge
Kenya,Kenya,KEN,KEN,KES,KENYA,Kenyan Shilling
Kiribati,Kiribati,KIR,KIR,AUD,KIRIBATI,Australian Dollar
North Korea,"Corée, République Populaire Démocratique de",PRK,PRK,KPW,"KOREA, DEMOCRATIC PEOPLE’S REPUBLIC OF",North Korean Won
South Korea,"Corée, République de",KOR,KOR,KRW,"KOREA, REPUBLIC OF",Won
Kuwait,Koweït,KUW,KUW,KWD,KUWAIT,Kuwaiti Dinar
Kyrgyzstan,Kirghizistan,KGZ,KGZ,KGS,KYRGYZSTAN,Som
Laos,Laos,LAO,LAO,LAK,LAO PEOPLE’S DEMOCRATIC REPUBLIC,Kip
Latvia,Lettonie,LVA,LAT,EUR,LATVIA,Euro
Lebanon,Liban,LIB,LIB,LBP,LEBANON,Lebanese Pound
Lesotho,Lesotho,LES,LES,ZAR,LESOTHO,Rand
Liberia,Libéria,LBR,LBR,LRD,LIBERIA,Liberian Dollar
Libya,Libye,LBY,LBA,LYD,LIBYA,Libyan Dinar
Liechtenstein,Liechtenstein,LIE,LIE,CHF,LIECHTENSTEIN,Swiss Franc
Lithuania,Lituanie,LTU,LTU,EUR,LITHUANIA,Euro
Luxembourg,Luxembourg,LUX,LUX,EUR,LUXEMBOURG,Euro
Macau,Macau,MAC,MAC,MOP,MACAO,Pataca
Macedonia,"Macédoine, l'Ex-république Yougoslave de",MKD,MKD,MKD,"MACEDONIA, THE FORMER YUGOSLAV REPUBLIC OF",Denar
Madagascar,Madagascar,MAD,MAD,MGA,MADAGASCAR,Malagasy Ariary
Malawi,Malawi,MWI,MAW,MWK,MALAWI,Kwacha
Malaysia,Malaisie,MAS,MAS,MYR,MALAYSIA,Malaysian Ringgit
Maldives,Maldives,MDV,MDV,MVR,MALDIVES,Rufiyaa
Mali,Mali,MLI,MLI,XOF,MALI,CFA Franc BCEAO
Malta,Malte,MLT,MLT,EUR,MALTA,Euro
Marshall Islands,"Marshall, Îles",MHL,MSH,USD,MARSHALL ISLANDS,US Dollar
Martinique,Martinique,MTQ,MRT,EUR,MARTINIQUE,Euro
Mauritania,Mauritanie,MTN,MTN,MRO,MAURITANIA,Ouguiya
Mauritius,Maurice,MRI,MRI,MUR,MAURITIUS,Mauritius Rupee
Mayotte,Mayotte,MYT,MAY,EUR,MAYOTTE,Euro
Mexico,Mexique,MEX,MEX,MXN,MEXICO,Mexican Peso
Micronesia,"Micronésie, États Fédérés de",FSM,FSM,USD,"MICRONESIA, FEDERATED STATES OF",US Dollar
Moldova,"Moldova, République de",MDA,MDA,MDL,"MOLDOVA, REPUBLIC OF",Moldovan Leu
Monaco,Monaco,MON,MON,EUR,MONACO,Euro
Mongolia,Mongolie,MNG,MGL,MNT,MONGOLIA,Tugrik
Montenegro,Monténégro,MNE,MGO,EUR,MONTENEGRO,Euro
Montserrat,Montserrat,MSR,MNT,XCD,MONTSERRAT,East Caribbean Dollar
Morocco,Maroc,MAR,MAR,MAD,MOROCCO,Moroccan Dirham
Mozambique,Mozambique,MOZ,MOZ,MZN,MOZAMBIQUE,Mozambique Metical
Myanmar,Myanmar,MYA,MYA,MMK,MYANMAR,Kyat
Namibia,Namibie,NAM,NAM,ZAR,NAMIBIA,Rand
Nauru,Nauru,NRU,NRU,AUD,NAURU,Australian Dollar
Nepal,Népal,NEP,NEP,NPR,NEPAL,Nepalese Rupee
Netherlands,Pays-Bas,NED,NED,EUR,NETHERLANDS,Euro
New Caledonia,Nouvelle-Calédonie,NCL,NCD,XPF,NEW CALEDONIA,CFP Franc
New Zealand,Nouvelle-Zélande,NZL,NZL,NZD,NEW ZEALAND,New Zealand Dollar
Nicaragua,Nicaragua,NCA,NCA,NIO,NICARAGUA,Cordoba Oro
Niger,Niger,NIG,NIG,XOF,NIGER,CFA Franc BCEAO
Nigeria,Nigéria,NGA,NGR,NGN,NIGERIA,Naira
Niue,Niué,NIU,NIU,NZD,NIUE,New Zealand Dollar
Norfolk Island,"Norfolk, Île",NFK,NFI,AUD,NORFOLK ISLAND,Australian Dollar
Northern Mariana Islands,"Mariannes du Nord, Îles",NMI,NMA,USD,NORTHERN MARIANA ISLANDS,US Dollar
Norway,Norvège,NOR,NOR,NOK,NORWAY,Norwegian Krone
Oman,Oman,OMA,OMA,OMR,OMAN,Rial Omani
Pakistan,Pakistan,PAK,PAK,PKR,PAKISTAN,Pakistan Rupee
Palau,Palaos,PLW,PLW,USD,PALAU,US Dollar
Palestine,"Palestine, État de",PLE,PLE,ILS,"PALESTINE, STATE OF",No universal currency
Panama,Panama,PAN,PAN,USD,PANAMA,US Dollar
Papua New Guinea,Papouasie-Nouvelle-Guinée,PNG,PNG,PGK,PAPUA NEW GUINEA,Kina
Paraguay,Paraguay,PAR,PAR,PYG,PARAGUAY,Guarani
Peru,Pérou,PER,PER,PEN,PERU,Nuevo Sol
Philippines,Philippines,PHI,PHI,PHP,PHILIPPINES,Philippine Peso
Pitcairn,Pitcairn,PCN, ,NZD,PITCAIRN,New Zealand Dollar
Poland,Pologne,POL,POL,PLN,POLAND,Zloty
Portugal,Portugal,POR,POR,EUR,PORTUGAL,Euro
Puerto Rico,Porto Rico,PUR,PUR,USD,PUERTO RICO,US Dollar
Qatar,Qatar,QAT,QAT,QAR,QATAR,Qatari Rial
Romania,Roumanie,ROU,ROU,RON,ROMANIA,New Romanian Leu
Russia,"Russie, Fédération de",RUS,RUS,RUB,RUSSIAN FEDERATION,Russian Ruble
Rwanda,Rwanda,RWA,RWA,RWF,RWANDA,Rwanda Franc
Reunion,Reunion,REU,REU,EUR,RÉUNION,Euro
"Saint Helena, Ascension and Tristan da Cunha","Sainte-Hélène, Ascension et Tristan da Cunha",SHN,HEL,SHP,"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",Saint Helena Pound
Saint Kitts and Nevis,Saint-Kitts-Et-Nevis,SKN,SKN,XCD,SAINT KITTS AND NEVIS,East Caribbean Dollar
Saint Lucia,Sainte-Lucie,LCA,LCA,XCD,SAINT LUCIA,East Caribbean Dollar
Saint Pierre and Miquelon,Saint-Pierre-Et-Miquelon,SPM,SPM,EUR,SAINT PIERRE AND MIQUELON,Euro
Saint Vincent and the Grenadines,Saint-Vincent-Et-Les Grenadines,VIN,VIN,XCD,SAINT VINCENT AND THE GRENADINES,East Caribbean Dollar
Samoa,Samoa,SAM,SAM,WST,SAMOA,Tala
San Marino,Saint-Marin,SMR,SMR,EUR,SAN MARINO,Euro
Sao Tome and Principe,Sao Tomé-Et-Principe,STP,STP,STD,SAO TOME AND PRINCIPE,Dobra
Saudi Arabia,Arabie Saoudite,KSA,KSA,SAR,SAUDI ARABIA,Saudi Riyal
Senegal,Sénégal,SEN,SEN,XOF,SENEGAL,CFA Franc BCEAO
Serbia,Serbie,SRB,SRB,RSD,SERBIA,Serbian Dinar
Seychelles,Seychelles,SEY,SEY,SCR,SEYCHELLES,Seychelles Rupee
Sierra Leone,Sierra Leone,SLE,SLE,SLL,SIERRA LEONE,Leone
Singapore,Singapour,SIN,SIN,SGD,SINGAPORE,Singapore Dollar
Sint Maarten,Saint-Martin (Partie Néerlandaise),,,ANG,SINT MAARTEN (DUTCH PART),Netherlands Antillean Guilder
Slovakia,Slovaquie,SVK,SVK,EUR,SLOVAKIA,Euro
Slovenia,Slovénie,SVN,SLO,EUR,SLOVENIA,Euro
Solomon Islands,"Salomon, Îles",SOL,SOL,SBD,SOLOMON ISLANDS,Solomon Islands Dollar
Somalia,Somalie,SOM,SOM,SOS,SOMALIA,Somali Shilling
South Africa,Afrique du Sud,RSA,RSA,ZAR,SOUTH AFRICA,Rand
South Georgia and the South Sandwich Islands,Géorgie du Sud-Et-Les Îles Sandwich du Sud,, ,,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,No universal currency
South Sudan,Soudan du Sud,,,SSP,SOUTH SUDAN,South Sudanese Pound
Spain,Espagne,ESP,ESP,EUR,SPAIN,Euro
Sri Lanka,Sri Lanka,SRI,SRI,LKR,SRI LANKA,Sri Lanka Rupee
Sudan,Soudan,SUD,SUD,SDG,SUDAN,Sudanese Pound
Suriname,Suriname,SUR,SUR,SRD,SURINAME,Surinam Dollar
Swaziland,Swaziland,SWZ,SWZ,SZL,SWAZILAND,Lilangeni
Sweden,Suède,SWE,SWE,SEK,SWEDEN,Swedish Krona
Switzerland,Suisse,SUI,SUI,CHF,SWITZERLAND,Swiss Franc
Syria,"Syrienne, République Arabe",SYR,SYR,SYP,SYRIAN ARAB REPUBLIC,Syrian Pound
Taiwan,"Taïwan, Province de Chine",TPE,TPE,TWD,"TAIWAN, PROVINCE OF CHINA",New Taiwan Dollar
Tajikistan,Tadjikistan,TJK,TJK,TJS,TAJIKISTAN,Somoni
Tanzania,"Tanzanie, République-Unie de",TAN,TAN,TZS,"TANZANIA, UNITED REPUBLIC OF",Tanzanian Shilling
Thailand,Thaïlande,THA,THA,THB,THAILAND,Baht
East Timor,Timor-Leste,TLS,TLS,USD,TIMOR-LESTE,US Dollar
Togo,Togo,TOG,TOG,XOF,TOGO,CFA Franc BCEAO
Tokelau,Tokelau,TKL, ,NZD,TOKELAU,New Zealand Dollar
Tonga,Tonga,TGA,TGA,TOP,TONGA,Pa’anga
Trinidad and Tobago,Trinité-Et-Tobago,TRI,TTO,TTD,TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar
Tunisia,Tunisie,TUN,TUN,TND,TUNISIA,Tunisian Dinar
Turkey,Turquie,TUR,TUR,TRY,TURKEY,Turkish Lira
Turkmenistan,Turkménistan,TKM,TKM,TMT,TURKMENISTAN,Turkmenistan New Manat
Turks and Caicos Islands,"Turks-Et-Caïcos, Îles",TCA,TKS,USD,TURKS AND CAICOS ISLANDS,US Dollar
Tuvalu,Tuvalu,TUV,TUV,AUD,TUVALU,Australian Dollar
Uganda,Ouganda,UGA,UGA,UGX,UGANDA,Uganda Shilling
Ukraine,Ukraine,UKR,UKR,UAH,UKRAINE,Hryvnia
United Arab Emirates,Émirats Arabes Unis,UAE,UAE,AED,UNITED ARAB EMIRATES,UAE Dirham
United Kingdom,Royaume-Uni,"ENG,NIR,SCO,WAL",GBR,GBP,UNITED KINGDOM,Pound Sterling
United States,États-Unis,USA,USA,USD,UNITED STATES,US Dollar
Uruguay,Uruguay,URU,URU,UYU,URUGUAY,Peso Uruguayo
Uzbekistan,Ouzbékistan,UZB,UZB,UZS,UZBEKISTAN,Uzbekistan Sum
Vanuatu,Vanuatu,VAN,VAN,VUV,VANUATU,Vatu
Venezuela,"Venezuela, République Bolivarienne du",VEN,VEN,VEF,"VENEZUELA, BOLIVARIAN REPUBLIC OF",Bolivar
Vietnam,Viet Nam,VIE,VIE,VND,VIET NAM,Dong
"Virgin Islands, British",Îles Vierges Britanniques,VGB,IVB,USD,VIRGIN ISLANDS (BRITISH),US Dollar
"Virgin Islands, U.S.",Îles Vierges des États-Unis,VIR,ISV,USD,VIRGIN ISLANDS (U.S.),US Dollar
Wallis and Futuna,Wallis et Futuna,WLF,WAF,XPF,WALLIS AND FUTUNA,CFP Franc
Western Sahara,Sahara Occidental,SAH, ,MAD,WESTERN SAHARA,Moroccan Dirham
Yemen,Yémen,YEM,YEM,YER,YEMEN,Yemeni Rial
Zambia,Zambie,ZAM,ZAM,ZMW,ZAMBIA,Zambian Kwacha
Zimbabwe,Zimbabwe,ZIM,ZIM,ZWD,ZIMBABWE,Zimbabwe Dollar
Åland Islands,"Åland, Îles",ALD, ,EUR,ÅLAND ISLANDS,Euro
